Date,Open,High,Low,Close,Volume
11/06/2024,"108.51","109.30","107.86","108.39","811,146"
11/05/2024,"106.17","106.94","106.02","106.94","441,321"
11/04/2024,"106.32","106.59","106.00","106.16","241,141"
11/01/2024,"105.84","106.84","105.80","106.61","278,917"
10/31/2024,"106.78","106.93","105.71","105.91","726,725"
10/30/2024,"107.96","108.07","107.28","107.83","177,090"
10/29/2024,"107.96","108.04","107.38","107.73","318,158"
10/28/2024,"107.93","108.04","107.65","107.87","232,885"
10/25/2024,"107.46","108.27","107.41","107.91","177,846"
10/24/2024,"107.48","108.07","107.29","107.31","103,147"
10/23/2024,"107.91","108.11","107.19","107.28","102,478"
10/22/2024,"108.78","108.78","107.65","107.97","329,203"
10/21/2024,"108.66","108.81","107.92","107.93","276,315"
10/18/2024,"108.42","108.78","108.40","108.72","596,767"
10/17/2024,"109.06","109.06","108.32","108.67","248,328"
10/16/2024,"107.90","108.32","107.79","108.04","389,559"
10/15/2024,"108.84","108.93","108.21","108.37","681,146"
10/14/2024,"108.18","108.80","108.08","108.72","358,081"
10/11/2024,"107.55","108.31","107.36","108.21","218,601"
10/10/2024,"107.69","107.78","107.27","107.56","186,328"
10/09/2024,"106.84","107.57","106.74","107.57","229,673"
10/08/2024,"106.31","107.05","106.15","106.92","460,415"
10/07/2024,"107.23","107.27","106.63","107.11","380,857"
10/04/2024,"106.49","107.31","106.41","106.64","305,088"
10/03/2024,"106.70","106.84","106.18","106.48","510,516"
10/02/2024,"106.79","107.02","106.28","107.00","628,073"
10/01/2024,"107.85","108.11","106.46","106.84","502,168"
09/30/2024,"107.62","107.80","107.32","107.42","1,530,739"
09/27/2024,"107.64","108.14","107.43","107.90","147,106"
09/26/2024,"108.01","108.22","107.53","107.68","438,456"
09/25/2024,"106.96","107.45","106.94","107.18","165,607"
09/24/2024,"107.10","107.27","106.68","107.13","196,195"
09/23/2024,"106.73","107.00","106.23","106.93","254,777"
09/20/2024,"106.85","106.97","106.07","106.25","671,783"
09/19/2024,"106.52","107.11","106.23","106.94","537,129"
09/18/2024,"105.58","105.80","105.20","105.22","203,181"
09/17/2024,"105.50","106.01","105.48","105.77","331,410"
09/16/2024,"105.20","105.47","105.00","105.17","662,986"
09/13/2024,"104.77","110.28","104.67","105.24","1,130,337"
09/12/2024,"104.04","104.26","103.61","104.04","190,099"
09/11/2024,"102.68","103.29","101.41","101.94","353,060"
09/10/2024,"102.49","102.89","102.31","102.57","234,783"
09/09/2024,"102.18","102.72","102.11","102.49","602,892"
09/06/2024,"103.00","103.62","101.70","101.84","456,205"
09/05/2024,"103.37","104.01","103.03","103.05","624,117"
09/04/2024,"103.13","104.14","103.02","103.73","398,667"
09/03/2024,"105.87","106.03","104.32","104.55","289,558"
09/02/2024,"105.70","105.98","105.43","105.91","672,811"
08/30/2024,"105.44","105.77","105.16","105.17","390,016"
08/29/2024,"105.04","105.80","105.01","105.75","339,447"
08/28/2024,"105.61","105.67","104.96","104.98","340,226"
08/27/2024,"105.43","105.62","105.07","105.32","311,596"
08/26/2024,"105.64","105.64","105.36","105.39","37,595"
08/23/2024,"104.81","105.73","104.73","105.59","461,279"
08/22/2024,"105.14","105.50","104.80","104.81","437,163"
08/21/2024,"104.66","105.16","104.61","104.89","222,414"
08/20/2024,"104.84","104.91","104.39","104.47","848,830"
08/19/2024,"103.75","104.37","103.60","104.36","1,014,525"
08/16/2024,"103.65","103.72","102.97","103.37","295,792"
08/15/2024,"102.07","103.25","101.80","103.17","295,059"
08/14/2024,"101.49","101.73","101.17","101.73","180,879"
08/13/2024,"100.14","101.10","99.75","100.83","139,192"
08/12/2024,"99.76","100.13","99.36","99.69","212,249"
08/09/2024,"99.32","99.80","98.85","99.41","183,422"
08/08/2024,"97.62","98.93","96.93","98.89","515,850"
08/07/2024,"98.16","99.36","97.94","99.07","792,181"
08/06/2024,"97.63","111.75","96.69","97.66","875,535"
08/05/2024,"96.27","97.51","94.75","97.18","1,409,821"
08/02/2024,"100.36","100.52","98.67","98.99","711,779"
08/01/2024,"103.25","103.50","101.84","101.84","721,585"
07/31/2024,"102.67","103.29","102.50","103.29","378,974"
07/30/2024,"102.03","102.40","101.42","101.57","196,421"
07/29/2024,"102.46","107.83","101.58","101.58","428,010"
07/26/2024,"101.23","101.97","101.20","101.73","339,615"
07/25/2024,"101.33","108.20","100.55","101.55","944,923"
07/24/2024,"102.78","102.90","101.87","102.08","257,144"
07/23/2024,"103.47","103.88","103.25","103.86","260,653"
07/22/2024,"102.95","108.86","102.82","103.17","498,008"
07/19/2024,"103.39","103.42","102.64","102.70","323,767"
07/18/2024,"104.57","104.80","103.44","103.51","282,632"
07/17/2024,"104.97","104.98","104.30","104.34","479,423"
07/16/2024,"104.79","111.42","104.56","104.97","421,512"
07/15/2024,"104.91","105.35","104.84","105.12","229,853"
07/12/2024,"104.22","105.10","103.94","105.04","578,093"
07/11/2024,"104.59","105.03","104.16","104.16","262,729"
07/10/2024,"103.53","103.97","103.50","103.96","144,360"
07/09/2024,"103.64","103.70","103.30","103.38","132,988"
07/08/2024,"103.25","103.70","103.16","103.46","225,539"
07/05/2024,"103.21","103.32","102.84","103.22","169,349"
07/04/2024,"102.99","103.18","102.92","103.04","139,837"
07/03/2024,"102.28","102.79","102.23","102.68","319,424"
07/02/2024,"101.48","101.77","101.07","101.76","274,680"
07/01/2024,"101.98","108.15","101.27","101.49","198,231"
06/28/2024,"102.02","102.35","101.82","102.03","934,469"
06/27/2024,"101.49","101.87","101.44","101.50","108,970"
06/26/2024,"101.91","102.02","101.19","101.33","496,664"
06/25/2024,"101.54","101.62","101.30","101.61","171,436"
06/24/2024,"101.39","102.02","101.36","101.87","342,733"
06/21/2024,"101.61","101.93","101.00","101.24","198,970"
06/20/2024,"101.96","102.25","101.82","101.94","229,952"
06/19/2024,"101.88","101.89","101.73","101.78","85,025"
06/18/2024,"101.58","101.90","101.32","101.59","126,195"
06/17/2024,"100.79","100.98","100.53","100.86","132,076"
06/14/2024,"101.05","101.06","100.23","100.64","396,989"
06/13/2024,"101.48","101.63","100.79","100.94","171,067"
06/12/2024,"100.53","101.93","100.48","101.67","226,845"
06/11/2024,"100.55","100.81","99.68","100.13","461,602"
06/10/2024,"100.09","100.50","99.93","100.39","121,421"
06/07/2024,"100.92","101.11","99.97","100.61","326,405"
06/06/2024,"100.81","100.88","100.63","100.72","112,261"
06/05/2024,"99.69","100.29","99.50","100.26","270,768"
06/04/2024,"99.54","99.61","98.95","99.16","224,889"
06/03/2024,"99.89","100.13","99.31","99.47","169,061"
05/31/2024,"98.68","99.26","98.36","98.36","410,956"
05/30/2024,"98.47","99.05","98.25","98.97","100,505"
05/29/2024,"99.55","99.61","98.90","98.94","260,422"
05/28/2024,"100.23","100.31","99.80","99.92","207,616"
05/27/2024,"99.98","100.18","99.98","100.18","14,806"
05/24/2024,"99.23","100.02","99.16","99.95","401,569"
05/23/2024,"100.41","106.10","99.72","100.01","205,587"
05/22/2024,"100.25","100.30","99.98","100.10","98,524"
05/21/2024,"100.21","100.27","99.95","100.16","383,723"
05/20/2024,"100.27","100.51","100.00","100.51","217,473"
05/17/2024,"99.96","100.09","99.77","99.98","156,976"
05/16/2024,"100.32","100.42","100.08","100.37","178,331"
05/15/2024,"99.11","99.94","99.06","99.94","148,694"
05/14/2024,"98.50","98.85","98.12","98.71","108,591"
05/13/2024,"98.60","98.83","98.54","98.56","143,102"
05/10/2024,"98.56","98.85","98.41","98.51","122,637"
05/09/2024,"97.60","98.26","97.48","98.19","180,996"
05/08/2024,"97.75","97.86","97.34","97.72","1,546,046"
05/07/2024,"97.77","98.05","97.60","97.99","451,045"
05/06/2024,"97.41","97.41","97.41","97.41","27,612"
05/03/2024,"95.93","97.19","95.80","96.63","214,109"
05/02/2024,"95.29","95.58","94.70","95.13","466,728"
05/01/2024,"94.79","94.91","94.48","94.67","108,178"
04/30/2024,"96.40","96.43","95.71","95.75","275,566"
04/29/2024,"96.36","96.47","96.19","96.22","177,105"
04/26/2024,"95.89","96.13","95.59","95.90","228,526"
04/25/2024,"95.22","95.35","94.04","94.50","380,783"
04/24/2024,"95.93","95.96","95.32","95.48","399,640"
04/23/2024,"94.58","95.62","94.54","95.53","317,979"
04/22/2024,"94.11","94.28","93.80","93.97","284,327"
04/19/2024,"93.76","94.38","93.64","93.96","428,634"
04/18/2024,"94.79","95.00","94.17","94.86","130,159"
04/17/2024,"94.61","95.29","94.43","94.43","194,345"
04/16/2024,"94.79","95.24","94.53","94.81","408,781"
04/15/2024,"96.67","97.07","96.18","96.42","391,217"
04/12/2024,"97.61","97.69","96.40","96.69","336,088"
04/11/2024,"97.01","102.76","96.48","96.81","164,923"
04/10/2024,"98.22","98.48","96.55","96.95","485,302"
04/09/2024,"98.10","98.38","97.29","97.53","238,793"
04/08/2024,"97.74","98.24","97.62","98.12","131,698"
04/05/2024,"97.17","97.73","96.94","97.67","280,948"
04/04/2024,"98.33","98.89","98.28","98.70","280,799"
04/03/2024,"97.72","98.32","97.57","98.28","271,567"
04/02/2024,"98.66","98.69","97.47","97.66","933,429"
03/28/2024,"98.62","98.85","98.55","98.76","215,608"
03/27/2024,"98.40","98.66","98.18","98.30","316,863"
03/26/2024,"98.38","98.64","98.34","98.41","321,169"
03/25/2024,"98.25","98.39","98.03","98.27","182,324"
03/22/2024,"98.52","98.72","98.32","98.34","275,159"
03/21/2024,"98.94","99.20","98.48","98.85","200,181"
03/20/2024,"97.38","97.53","97.28","97.41","593,521"
03/19/2024,"96.90","97.22","96.52","97.22","204,650"
03/18/2024,"96.82","97.36","96.79","97.18","497,158"
03/15/2024,"97.01","97.38","96.43","96.43","676,593"
03/14/2024,"97.71","97.89","96.93","97.07","682,892"
03/13/2024,"97.59","97.63","97.39","97.51","407,553"
03/12/2024,"96.94","97.45","96.45","97.26","351,262"
03/11/2024,"96.63","96.72","96.10","96.51","485,130"
03/08/2024,"97.42","97.86","97.14","97.31","232,839"
03/07/2024,"96.04","97.30","95.90","97.21","274,660"
03/06/2024,"95.84","96.54","95.82","96.44","495,818"
03/05/2024,"96.22","96.29","95.70","95.79","411,377"
03/04/2024,"96.50","96.51","96.24","96.41","398,744"
03/01/2024,"95.94","96.31","95.56","96.15","301,601"
02/29/2024,"95.32","95.80","95.06","95.30","514,565"
02/28/2024,"95.36","95.39","94.98","95.29","200,082"
02/27/2024,"95.43","95.59","95.31","95.43","307,921"
02/26/2024,"95.46","95.94","95.44","95.51","771,896"
02/23/2024,"95.53","95.91","95.37","95.63","345,565"
02/22/2024,"94.80","95.24","94.40","95.21","468,155"
02/21/2024,"93.76","93.99","93.48","93.63","234,326"
02/20/2024,"94.05","94.20","93.64","93.76","795,449"
02/19/2024,"94.20","94.34","94.13","94.28","152,842"
02/16/2024,"94.47","94.73","94.00","94.53","458,226"
02/15/2024,"93.93","94.17","93.86","93.94","462,014"
02/14/2024,"92.91","93.49","92.90","93.27","426,314"
02/13/2024,"94.16","94.16","92.62","93.02","1,389,519"
02/12/2024,"94.10","94.48","94.00","94.48","269,181"
02/09/2024,"93.63","94.07","93.55","93.74","503,664"
02/08/2024,"93.64","93.65","93.35","93.43","181,306"
02/07/2024,"93.02","93.59","92.88","93.39","816,773"
02/06/2024,"92.85","92.95","92.48","92.85","219,970"
02/05/2024,"92.87","92.96","92.19","92.45","365,614"
02/02/2024,"93.02","93.16","92.30","92.81","234,863"
02/01/2024,"91.82","92.06","91.63","91.91","459,912"
01/31/2024,"92.59","92.77","92.19","92.22","572,419"
01/30/2024,"92.71","92.88","92.55","92.74","361,077"
01/29/2024,"92.20","92.26","92.08","92.18","329,084"
01/26/2024,"91.64","92.39","91.60","92.35","210,809"
01/25/2024,"91.76","92.08","91.65","91.96","122,443"
01/24/2024,"91.90","92.24","91.85","92.14","241,457"
01/23/2024,"91.48","91.56","91.08","91.08","245,994"
01/22/2024,"91.28","91.60","91.24","91.42","400,136"
01/19/2024,"90.32","90.62","90.10","90.39","500,895"
01/18/2024,"89.49","89.91","89.42","89.89","306,873"
01/17/2024,"89.51","89.63","89.05","89.40","340,658"
01/16/2024,"90.09","90.39","89.83","90.34","341,199"
01/15/2024,"90.73","90.86","90.45","90.61","179,495"
01/12/2024,"90.47","91.11","90.23","90.71","422,700"
01/11/2024,"90.99","91.10","89.83","89.87","553,409"
01/10/2024,"90.14","90.43","90.06","90.30","274,055"
01/09/2024,"90.22","90.29","89.75","90.02","389,631"
01/08/2024,"89.13","89.78","88.81","89.77","225,984"
01/05/2024,"88.99","89.77","88.47","89.53","342,137"
01/04/2024,"89.42","89.71","89.14","89.66","413,170"
01/03/2024,"90.04","90.14","89.09","89.33","418,824"
01/02/2024,"90.83","90.99","89.83","90.03","680,451"
12/29/2023,"90.99","91.13","90.93","90.95","180,853"
12/28/2023,"91.23","91.26","90.91","90.94","408,357"
12/27/2023,"90.68","91.00","90.37","90.84","194,821"
12/22/2023,"90.00","90.36","89.90","90.13","264,626"
12/21/2023,"89.53","89.98","89.46","89.82","527,833"
12/20/2023,"90.32","90.48","90.03","90.29","462,485"
12/19/2023,"89.60","90.18","89.60","90.10","390,424"
12/18/2023,"89.41","89.60","89.32","89.57","175,374"
12/15/2023,"89.77","89.88","89.22","89.46","546,145"
12/14/2023,"89.32","89.78","89.25","89.54","498,659"
12/13/2023,"87.80","88.04","87.79","87.85","208,085"
12/12/2023,"87.55","87.88","87.19","87.50","177,938"
12/11/2023,"87.09","87.37","87.05","87.20","476,579"
12/08/2023,"86.75","87.27","86.40","86.94","575,458"
12/07/2023,"86.38","86.80","86.20","86.70","369,688"
12/06/2023,"86.79","87.04","86.56","86.56","617,275"
12/05/2023,"86.19","86.64","86.17","86.51","629,178"
12/04/2023,"86.77","86.91","86.17","86.28","669,778"
12/01/2023,"86.43","86.80","86.25","86.80","301,207"
11/30/2023,"86.31","86.53","86.03","86.09","520,225"
11/29/2023,"86.20","86.65","86.12","86.19","484,751"
11/28/2023,"85.90","86.31","85.75","86.31","286,906"
11/27/2023,"86.06","86.17","85.93","86.02","318,695"
11/24/2023,"86.08","86.23","86.02","86.17","338,784"
11/23/2023,"86.09","86.20","86.03","86.12","211,824"
11/22/2023,"85.73","86.14","85.70","85.95","470,166"
11/21/2023,"85.89","85.98","85.59","85.66","636,891"
11/20/2023,"85.28","85.72","85.28","85.70","455,813"
11/17/2023,"85.08","85.44","85.01","85.17","463,065"
11/16/2023,"84.93","85.06","84.63","84.68","235,412"
11/15/2023,"85.01","85.39","84.92","85.18","651,124"
11/14/2023,"83.14","84.93","83.01","84.87","301,180"
11/13/2023,"82.76","83.07","82.62","83.07","162,028"
11/10/2023,"82.16","82.36","81.81","82.29","158,683"
11/09/2023,"82.56","82.93","82.49","82.78","108,182"
11/08/2023,"82.26","82.70","82.19","82.39","121,881"
11/07/2023,"82.11","82.60","81.99","82.57","142,749"
11/06/2023,"82.60","82.68","82.33","82.48","351,533"
11/03/2023,"81.64","82.67","81.49","82.67","470,420"
11/02/2023,"80.37","81.42","80.32","81.30","878,752"
11/01/2023,"79.15","79.90","78.88","79.54","232,906"
10/31/2023,"78.93","79.17","78.58","78.85","717,212"
10/30/2023,"78.36","78.78","78.22","78.47","330,747"
10/27/2023,"78.58","78.78","78.05","78.31","319,067"
10/26/2023,"78.48","78.96","78.29","78.50","627,227"
10/25/2023,"79.77","79.93","79.21","79.58","255,148"
10/24/2023,"79.96","80.22","79.62","79.89","205,151"
10/23/2023,"79.78","79.93","78.98","79.85","226,335"
10/20/2023,"80.31","80.59","79.77","79.77","283,460"
10/19/2023,"81.12","81.45","80.83","81.13","1,249,459"
10/18/2023,"82.26","82.42","81.62","81.70","312,393"
10/17/2023,"82.29","82.61","81.83","82.57","196,367"
10/16/2023,"81.96","82.59","81.58","82.48","266,594"
10/13/2023,"82.27","82.52","81.70","81.79","354,772"
10/12/2023,"83.22","83.37","82.48","82.65","276,990"
10/11/2023,"82.41","82.82","82.40","82.54","234,691"
10/10/2023,"81.88","82.77","81.86","82.75","161,888"
10/09/2023,"80.73","81.24","80.54","81.16","91,464"
10/06/2023,"80.35","80.97","79.58","80.95","215,525"
10/05/2023,"80.24","80.56","79.90","80.07","609,712"
10/04/2023,"79.27","80.26","79.21","79.91","166,522"
10/03/2023,"80.81","81.07","79.71","79.71","273,339"
10/02/2023,"81.76","81.89","80.75","81.14","128,608"
09/29/2023,"81.74","82.23","81.72","81.73","249,114"
09/28/2023,"81.00","81.56","80.72","81.56","237,370"
09/27/2023,"81.29","81.48","80.85","81.04","182,813"
09/26/2023,"81.65","81.88","81.21","81.24","188,669"
09/25/2023,"82.22","82.36","81.55","82.01","284,124"
09/22/2023,"82.30","82.63","82.20","82.57","257,015"
09/21/2023,"83.27","83.34","82.57","82.65","639,057"
09/20/2023,"84.10","84.58","84.04","84.44","383,862"
09/19/2023,"84.18","84.53","83.82","83.88","307,879"
09/18/2023,"84.43","84.60","84.07","84.37","502,066"
09/15/2023,"85.38","85.50","84.50","84.60","131,797"
09/14/2023,"84.57","85.05","84.45","84.97","109,121"
09/13/2023,"84.49","84.51","83.85","84.42","159,358"
09/12/2023,"84.70","84.75","84.29","84.44","548,156"
09/11/2023,"84.46","84.69","84.33","84.46","145,647"
09/08/2023,"84.21","84.30","83.67","84.25","121,784"
09/07/2023,"84.00","84.20","83.61","83.97","166,312"
09/06/2023,"84.64","84.70","84.07","84.13","233,991"
09/05/2023,"84.92","85.11","84.68","84.87","107,576"
09/04/2023,"85.37","85.55","85.10","85.14","181,120"
09/01/2023,"85.18","85.74","85.13","85.16","318,433"
08/31/2023,"85.37","85.65","85.16","85.16","617,229"
08/30/2023,"84.92","85.39","84.69","85.19","192,066"
08/29/2023,"83.80","84.63","83.55","84.56","217,206"
08/28/2023,"83.32","83.59","83.32","83.59","35,550"
08/25/2023,"82.56","83.36","82.24","82.73","233,049"
08/24/2023,"84.23","84.57","83.09","83.09","461,000"
08/23/2023,"83.17","83.58","82.84","83.58","149,113"
08/22/2023,"83.08","83.56","82.91","83.04","343,016"
08/21/2023,"82.42","83.04","82.40","82.51","536,295"
08/18/2023,"82.55","82.58","81.85","82.35","544,282"
08/17/2023,"83.21","83.49","82.98","82.99","148,451"
08/16/2023,"83.80","84.05","83.55","83.77","778,099"
08/15/2023,"84.78","84.86","83.90","84.10","341,217"
08/14/2023,"84.39","84.79","84.08","84.62","226,881"
08/11/2023,"84.87","84.97","84.25","84.36","173,829"
08/10/2023,"85.02","85.85","84.98","85.43","415,830"
08/09/2023,"85.29","85.50","84.66","84.71","160,191"
08/08/2023,"85.09","85.23","84.40","84.57","421,311"
08/07/2023,"85.07","85.35","84.89","85.15","1,404,999"
08/04/2023,"85.35","85.66","84.89","85.65","93,695"
08/03/2023,"85.02","85.33","84.68","85.09","863,131"
08/02/2023,"86.04","86.23","85.28","85.46","273,084"
08/01/2023,"87.05","87.10","86.53","86.55","183,459"
07/31/2023,"86.93","87.28","86.82","87.11","537,415"
07/28/2023,"86.43","87.14","86.34","87.06","160,109"
07/27/2023,"87.02","87.50","86.95","87.11","306,278"
07/26/2023,"86.71","86.78","86.29","86.48","672,638"
07/25/2023,"86.52","86.68","86.29","86.59","438,107"
07/24/2023,"86.12","86.47","86.09","86.40","262,141"
07/21/2023,"86.29","86.56","86.11","86.34","195,791"
07/20/2023,"86.47","86.77","86.21","86.41","261,647"
07/19/2023,"86.66","86.89","86.50","86.77","262,665"
07/18/2023,"85.89","86.38","85.80","86.27","215,525"
07/17/2023,"85.61","85.88","85.45","85.85","134,044"
07/14/2023,"85.78","86.11","85.74","86.00","590,278"
07/13/2023,"85.24","85.76","85.24","85.61","121,824"
07/12/2023,"84.11","85.18","84.07","85.08","414,139"
07/11/2023,"83.68","83.84","83.39","83.69","159,960"
07/10/2023,"82.82","83.44","82.74","83.28","1,170,343"
07/07/2023,"83.32","83.41","82.84","83.41","187,149"
07/06/2023,"83.83","84.00","82.66","82.76","329,948"
07/05/2023,"84.14","84.48","83.90","84.20","313,675"
07/04/2023,"84.51","84.51","84.38","84.44","276,659"
07/03/2023,"84.42","84.59","84.30","84.41","193,636"
06/30/2023,"83.38","84.41","83.34","84.26","298,117"
06/29/2023,"83.14","83.50","83.00","83.30","416,901"
06/28/2023,"83.06","83.23","82.88","83.20","864,338"
06/27/2023,"82.58","82.91","82.30","82.73","261,270"
06/26/2023,"82.61","82.76","82.20","82.48","301,622"
06/23/2023,"83.00","83.00","82.35","82.44","197,202"
06/22/2023,"82.97","83.23","82.84","83.04","566,513"
06/21/2023,"83.39","83.60","83.10","83.26","854,649"
06/20/2023,"83.77","83.91","83.18","83.29","424,720"
06/19/2023,"84.10","84.23","83.82","83.87","115,517"
06/16/2023,"84.37","84.79","84.26","84.35","88,674"
06/15/2023,"83.32","84.07","83.02","84.06","326,857"
06/14/2023,"83.25","83.81","83.20","83.71","290,519"
06/13/2023,"82.93","83.40","82.76","83.24","282,744"
06/12/2023,"82.21","82.44","82.09","82.21","240,098"
06/09/2023,"81.88","82.33","81.73","81.98","383,440"
06/08/2023,"81.31","81.78","81.05","81.77","207,423"
06/07/2023,"81.64","82.00","81.50","81.68","241,839"
06/06/2023,"81.54","81.80","81.35","81.70","71,467"
06/05/2023,"81.65","81.92","81.55","81.74","2,427,867"
06/02/2023,"80.80","81.65","80.68","81.59","251,131"
06/01/2023,"79.77","80.24","79.55","80.24","298,296"
05/31/2023,"79.72","79.95","79.21","79.25","1,123,791"
05/30/2023,"80.44","80.77","80.06","80.21","552,704"
05/29/2023,"80.55","80.55","80.55","80.55","14,023"
05/26/2023,"79.49","80.37","79.28","80.13","272,699"
05/25/2023,"79.41","79.66","79.06","79.12","435,134"
05/24/2023,"79.76","80.06","78.94","79.06","387,495"
05/23/2023,"80.71","80.71","80.30","80.40","156,920"
05/22/2023,"80.63","80.97","80.56","80.80","247,085"
05/19/2023,"80.76","81.03","80.53","80.66","90,653"
05/18/2023,"80.13","80.43","80.00","80.32","88,563"
05/17/2023,"79.44","79.75","79.30","79.61","126,331"
05/16/2023,"79.79","80.08","79.52","79.61","113,007"
05/15/2023,"79.95","80.05","79.55","79.82","461,651"
05/12/2023,"79.97","80.22","79.55","79.56","133,162"
05/11/2023,"80.10","80.36","79.35","79.63","265,784"
05/10/2023,"79.84","80.43","79.48","79.86","292,195"
05/09/2023,"80.01","80.07","79.61","79.85","168,232"
05/08/2023,"80.01","80.22","80.01","80.22","24,143"
05/05/2023,"79.04","79.80","78.85","79.78","111,047"
05/04/2023,"79.26","79.27","78.48","78.60","602,997"
05/03/2023,"79.56","79.71","79.42","79.53","1,286,403"
05/02/2023,"80.28","80.59","78.90","78.93","245,710"
04/28/2023,"79.65","80.15","79.19","80.12","212,847"
04/27/2023,"78.95","79.30","78.89","79.25","145,700"
04/26/2023,"79.12","79.20","78.70","79.06","251,546"
04/25/2023,"79.85","79.91","79.34","79.42","128,120"
04/24/2023,"79.58","80.09","79.50","79.82","92,593"
04/21/2023,"79.67","79.92","79.53","79.78","303,024"
04/20/2023,"80.03","80.08","79.54","79.80","288,091"
04/19/2023,"79.97","80.07","79.67","79.95","380,579"
04/18/2023,"80.11","80.52","80.04","80.14","186,535"
04/17/2023,"80.11","80.20","79.65","79.65","830,518"
04/14/2023,"80.08","80.46","79.73","79.78","361,705"
04/13/2023,"79.28","79.74","79.19","79.70","290,084"
04/12/2023,"79.20","80.05","79.04","79.27","245,061"
04/11/2023,"79.12","79.53","78.99","79.12","313,210"
04/06/2023,"78.63","78.86","78.38","78.65","200,943"
04/05/2023,"79.00","79.05","78.41","78.58","236,860"
04/04/2023,"79.41","79.66","78.95","79.01","161,792"
04/03/2023,"78.78","79.36","78.75","78.96","210,789"
03/31/2023,"78.16","78.68","77.96","78.63","289,141"
03/30/2023,"77.55","78.29","77.54","77.96","270,472"
03/29/2023,"76.83","77.29","76.75","77.19","189,625"
03/28/2023,"76.73","76.86","76.20","76.42","246,720"
03/27/2023,"76.64","76.75","76.01","76.37","304,301"
03/24/2023,"76.25","76.27","75.00","75.56","231,285"
03/23/2023,"76.43","77.02","75.44","76.79","254,190"
03/22/2023,"76.56","76.97","76.51","76.66","137,538"
03/21/2023,"75.93","76.63","75.86","76.38","260,742"
03/20/2023,"74.52","75.82","73.92","75.41","656,895"
03/17/2023,"76.03","76.11","74.63","75.02","337,218"
03/16/2023,"75.13","75.95","73.98","75.26","238,316"
03/15/2023,"75.55","75.75","73.57","73.76","1,136,831"
03/14/2023,"74.64","75.84","74.40","75.64","697,839"
03/13/2023,"75.76","75.82","73.67","74.69","427,012"
03/10/2023,"75.29","76.04","75.05","75.92","208,026"
03/09/2023,"76.84","77.35","76.64","77.01","389,819"
03/08/2023,"76.73","77.03","76.60","76.78","203,799"
03/07/2023,"78.11","78.21","77.03","77.03","245,140"
03/06/2023,"78.09","78.43","77.82","78.29","289,997"
03/03/2023,"76.73","77.45","76.70","77.43","166,659"
03/02/2023,"75.83","76.30","75.68","76.14","353,444"
03/01/2023,"76.72","76.95","76.10","76.27","430,049"
02/28/2023,"76.46","76.98","76.39","76.66","676,439"
02/27/2023,"76.53","77.29","76.51","76.75","364,129"
02/24/2023,"77.11","77.19","75.86","76.10","344,199"
02/23/2023,"77.19","77.50","76.75","76.76","196,171"
02/22/2023,"77.13","77.26","76.76","77.08","395,080"
02/21/2023,"78.00","78.07","77.39","77.39","117,227"
02/20/2023,"78.48","78.50","78.20","78.25","331,101"
02/17/2023,"78.13","78.40","77.79","77.94","997,496"
02/16/2023,"79.62","79.74","78.43","79.03","1,961,522"
